itemName,itemUrl,itemProgress,itemProgresst
中国手语——哲学、伦理、心理、行为部分,https://study.163.com/course/courseMain.htm?courseId=949005,0,0
银行理财，简七教你买得如意！,https://study.163.com/course/courseMain.htm?courseId=891009,0,0
从西游记看沟通技巧,https://study.163.com/course/courseMain.htm?courseId=330009,,
管理思维与艺术,https://study.163.com/course/courseMain.htm?courseId=318002,,
面向对象软件开发实践之专业技能训练,https://mooc.study.163.com/learn/term/1000014000.htm,0,0
高端接待礼仪速成,https://study.163.com/course/courseMain.htm?courseId=224005,,
职场新手必修课程,https://study.163.com/course/courseMain.htm?courseId=746026,,
快速掌握谈判的顶级智慧,https://study.163.com/course/courseMain.htm?courseId=668083,,
Java项目开发实战——微信智能客服机器人,https://study.163.com/course/courseMain.htm?courseId=986036,,
JavaScript面试题系列,https://study.163.com/course/courseMain.htm?courseId=742021,0,0
新思维吉他自学教程第五季,https://study.163.com/course/courseMain.htm?courseId=292004,,
新思维吉他自学教程第四季,https://study.163.com/course/courseMain.htm?courseId=292003,,
快速成为UI设计师秘籍,https://study.163.com/course/courseMain.htm?courseId=730022,,
新思维吉他自学教程第三季,https://study.163.com/course/courseMain.htm?courseId=272035,,
PhotoShop图片处理之还原清晰照片教程,https://study.163.com/course/courseMain.htm?courseId=869002,0,0
新思维吉他自学教程第二季,https://study.163.com/course/courseMain.htm?courseId=240003,,
基本乐理教程（含钢琴入门及即兴伴奏）,https://study.163.com/course/courseMain.htm?courseId=934004,0,0
会声会影10：入门与提高,https://study.163.com/course/courseMain.htm?courseId=233001,0,0
Photoshop数码照片后期处理精彩实例_预览,https://study.163.com/course/courseMain.htm?courseId=321011,0,0
6个月学会任何一种外语,https://study.163.com/course/courseMain.htm?courseId=711008,,
Office2013 新特性案例专题,https://study.163.com/course/courseMain.htm?courseId=341003,,
企业会计信息化工作规范,https://study.163.com/course/courseMain.htm?courseId=754003,,
【简快阅读17】《成功者的大脑》你也可以拥有,https://study.163.com/course/courseMain.htm?courseId=948001,,
PHP3小时光速入门,https://study.163.com/course/courseMain.htm?courseId=462001,,
工作中的结果思维,https://study.163.com/course/courseMain.htm?courseId=883035,,
oeasy教你玩转Audition,https://study.163.com/course/courseMain.htm?courseId=266005,,
魔法课堂：服饰类,https://study.163.com/course/courseMain.htm?courseId=302003,0,0
海报设计：Photoshop名师李涛北大讲座,https://study.163.com/course/courseMain.htm?courseId=293002,0,0
手绘画系列教程,https://study.163.com/course/courseMain.htm?courseId=213004,0,0
面向对象软件开发实践之基本技能训练,https://mooc.study.163.com/learn/term/1000003016.htm,,
组织优化与岗位分析,https://study.163.com/course/courseMain.htm?courseId=716019,,
电话礼仪,https://study.163.com/course/courseMain.htm?courseId=882059,,
jQuery设计思想,https://study.163.com/course/courseMain.htm?courseId=232003,,
怎样把工作分解后管理,https://study.163.com/course/courseMain.htm?courseId=861004,,
谈笑间学会Javascript,https://study.163.com/course/courseMain.htm?courseId=854080,,
职场，如何散发个人魅力之男士服饰礼仪,https://study.163.com/course/courseMain.htm?courseId=876025,,
TOC801：IT的下一个十年,https://study.163.com/course/courseMain.htm?courseId=226006,,
五星大厨私家厨房,https://study.163.com/course/courseMain.htm?courseId=235002,0,0
【IT客学院】走进网络营销,https://study.163.com/course/courseMain.htm?courseId=529017,0,0
走进百度,https://study.163.com/course/courseMain.htm?courseId=244007,0,0
AE视频后期制作：玩转AE特效视频,https://study.163.com/course/courseMain.htm?courseId=647009,0,0
EXCEL职场进阶技巧 EXCEL技巧,https://study.163.com/course/courseMain.htm?courseId=540009,0,0
学会与孩子非暴力沟通,https://study.163.com/course/courseMain.htm?courseId=1565007,0,0
中国家长教育孩子的误区有哪些？,https://study.163.com/course/courseMain.htm?courseId=861002,0,0
亲子沟通秘笈《微亲子》第二季,https://study.163.com/course/courseMain.htm?courseId=797006,0,0
瓶中的小彩珠——0-4个月宝宝,https://study.163.com/course/courseMain.htm?courseId=999029,0,0
学说话——5-8个月宝宝,https://study.163.com/course/courseMain.htm?courseId=999030,0,0
棉花树——9-12个月宝宝,https://study.163.com/course/courseMain.htm?courseId=999031,0,0
不随意打扰——2-3岁宝宝,https://study.163.com/course/courseMain.htm?courseId=998040,0,0
传物游戏——13-16个月宝宝,https://study.163.com/course/courseMain.htm?courseId=999032,0,0
折回跑——17-20个月宝宝,https://study.163.com/course/courseMain.htm?courseId=999034,0,0
叮咚叮咚——21-24个月宝宝,https://study.163.com/course/courseMain.htm?courseId=999035,0,0
月亮的味道——2-3岁宝宝,https://study.163.com/course/courseMain.htm?courseId=999037,0,0
蛋壳画——2-3岁宝宝,https://study.163.com/course/courseMain.htm?courseId=999038,0,0
纸不会掉——2-3岁宝宝,https://study.163.com/course/courseMain.htm?courseId=999040,0,0
五只小青蛙——0-4个月宝宝,https://study.163.com/course/courseMain.htm?courseId=998026,0,0
认物与找物——5-8个月宝宝,https://study.163.com/course/courseMain.htm?courseId=998027,0,0
钻山洞——9-12个月宝宝,https://study.163.com/course/courseMain.htm?courseId=998028,0,0
搂搂抱抱——9-12个月宝宝,https://study.163.com/course/courseMain.htm?courseId=998029,0,0
AE制作MAD/AMV中常见过场效果10小篇,https://study.163.com/course/courseMain.htm?courseId=1003219022,0,0
